from_node,to_node,interval,weight_trip,trip_id
A1,C3,2,0.0050338818973862534,25
A1,C3,3,0.005396969894011314,25
A1,D0,0,0.005350255070299863,26
A1,D0,1,0.00482315112540193,26
A1,D0,2,0.004453049370764763,26
A1,D0,3,0.00526692242668574,26
A1,D1,0,0.004728132387706856,27
A1,D1,1,0.0038585209003215433,27
A1,D1,2,0.005421103581800581,27
A1,D1,3,0.00507185122569738,27
A1,D2,0,0.004603707851188255,28
A1,D2,1,0.005144694533762058,28
A1,D2,2,0.005356566634398193,28
A1,D2,3,0.004681708823720658,28
A1,D3,0,0.003794948363817345,29
A1,D3,1,0.005401929260450161,29
A1,D3,2,0.004646660212971926,29
A1,D3,3,0.004746732557383445,29
A2,A0,0,0.004043797436854547,30
A2,A0,1,0.004372990353697749,30
A2,A0,2,0.004775734107776702,30
A2,A0,3,0.004681708823720658,30
A2,A1,0,0.005785740948114969,31
A2,A1,1,0.005530546623794212,31
A2,A1,2,0.004711197160374314,31
A2,A1,3,0.004941803758371805,31
A2,A3,0,0.004479283314669653,32
A2,A3,1,0.005016077170418007,32
A2,A3,2,0.0063246208454340105,32
A2,A3,3,0.005722088562325249,32
A2,B0,0,0.003732736095558044,33
A2,B0,1,0.004244372990353698,33
A2,B0,2,0.004582123265569538,33
A2,B0,3,0.005461993627674101,33
A2,B1,0,0.004043797436854547,34
A2,B1,1,0.004180064308681672,34
A2,B1,2,0.004065827686350436,34
A2,B1,3,0.004681708823720658,34
A2,B2,0,0.003235037949483638,35
A2,B2,1,0.0032797427652733117,35
A2,B2,2,0.004711197160374314,35
A2,B2,3,0.005201898693022953,35
A2,B3,0,0.003670523827298743,36
A2,B3,1,0.0037942122186495177,36
A2,B3,2,0.0042594385285575995,36
A2,B3,3,0.0030561154821509852,36
A2,C0,0,0.004479283314669653,37
A2,C0,1,0.0046302250803858525,37
A2,C0,2,0.003872216844143272,37
A2,C0,3,0.003706352818778854,37
A2,C1,0,0.004106009705113848,38
A2,C1,1,0.004437299035369775,38
A2,C1,2,0.00484027105517909,38
A2,C1,3,0.004551661356395084,38
A2,C2,0,0.004354858778151051,39
A2,C2,1,0.004437299035369775,39
A2,C2,2,0.004194901581155212,39
A2,C2,3,0.0036413290851160674,39
A2,C3,0,0.004292646509891751,40
A2,C3,1,0.004694533762057878,40
A2,C3,2,0.00484027105517909,40
A2,C3,3,0.004811756291046232,40
A2,D0,0,0.004665920119447555,41
A2,D0,1,0.004758842443729904,41
A2,D0,2,0.004646660212971926,41
A2,D0,3,0.0046166850900578715,41
A2,D1,0,0.005163618265521961,42
A2,D1,1,0.006237942122186495,42
A2,D1,2,0.004904808002581478,42
A2,D1,3,0.005657064828662461,42
A2,D2,0,0.004043797436854547,43
A2,D2,1,0.004308681672025723,43
A2,D2,2,0.005162955792191029,43
A2,D2,3,0.00422654268808115,43
A2,D3,0,0.0034216747542615404,44
A2,D3,1,0.003665594855305466,44
A2,D3,2,0.005292029686995805,44
A2,D3,3,0.0033812341504649195,44
A3,A0,0,0.0031728256812243376,45
A3,A0,1,0.004437299035369775,45
A3,A0,2,0.003291384317521781,45
A3,A0,3,0.002991091748488198,45
A3,A1,0,0.004541495582928954,46
A3,A1,1,0.005016077170418007,46
A3,A1,2,0.004388512423362375,46
A3,A1,3,0.005722088562325249,46
A3,A2,0,0.004665920119447555,47
A3,A2,1,0.0036012861736334405,47
A3,A2,2,0.004646660212971926,47
A3,A2,3,0.004291566421743937,47
A3,B0,0,0.004354858778151051,48
A3,B0,1,0.004694533762057878,48
A3,B0,2,0.003291384317521781,48
A3,B0,3,0.00253592561284869,48
A3,B1,0,0.0034838870225208413,49
A3,B1,1,0.0031511254019292606,49
A3,B1,2,0.0031623104227170053,49
A3,B1,3,0.0027960205474998373,49
A3,B2,0,0.005288042802040562,50
A3,B2,1,0.004694533762057878,50
A3,B2,2,0.0043239754759599874,50
A3,B2,3,0.0029260680148254113,50
A3,B3,0,0.005412467338559164,51
A3,B3,1,0.003536977491961415,51
A3,B3,2,0.003872216844143272,51
A3,B3,3,0.0033162104168021327,51
A3,C0,0,0.004292646509891751,52
A3,C0,1,0.0037942122186495177,52
A3,C0,2,0.0034849951597289448,52
A3,C0,3,0.0036413290851160674,52
A3,C1,0,0.005536891875077765,53
A3,C1,1,0.0030868167202572345,53
A3,C1,2,0.003420458212326557,53
A3,C1,3,0.0027309968138370506,53
A3,C2,0,0.004790344655966157,54
A3,C2,1,0.003922829581993569,54
A3,C2,2,0.0034849951597289448,54
A3,C2,3,0.0036413290851160674,54
A3,C3,0,0.0029861888764464353,55
A3,C3,1,0.0025080385852090034,55
A3,C3,2,0.00303323652791223,55
A3,C3,3,0.00253592561284869,55
A3,D0,0,0.005288042802040562,56
A3,D0,1,0.003922829581993569,56
A3,D0,2,0.0038076798967408843,56
A3,D0,3,0.0037713765524416414,56
A3,D1,0,0.0034838870225208413,57
A3,D1,1,0.003022508038585209,57
A3,D1,2,0.00303323652791223,57
A3,D1,3,0.002210806944534755,57
A3,D2,0,0.002861764339927834,58
A3,D2,1,0.003022508038585209,58
A3,D2,2,0.002452404001290739,58
A3,D2,3,0.0018856882762208207,58
A3,D3,0,0.0034838870225208413,59
A3,D3,1,0.0028938906752411574,59
A3,D3,2,0.0027750887383026783,59
A3,D3,3,0.001495545874244099,59
B0,A0,0,0.005163618265521961,60
B0,A0,1,0.0045659163987138264,60
B0,A0,2,0.004001290738948048,60
B0,A0,3,0.005461993627674101,60
B0,A1,0,0.005599104143337066,61
B0,A1,1,0.004308681672025723,61
B0,A1,2,0.004775734107776702,61
B0,A1,3,0.005201898693022953,61
B0,A2,0,0.003235037949483638,62
B0,A2,1,0.004372990353697749,62
B0,A2,2,0.0035495321071313327,62
B0,A2,3,0.003836400286104428,62
B0,A3,0,0.005847953216374269,63
B0,A3,1,0.006237942122186495,63
B0,A3,2,0.004775734107776702,63
B0,A3,3,0.005331946160348528,63
B0,B1,0,0.004541495582928954,64
B0,B1,1,0.006109324758842444,64
B0,B1,2,0.004711197160374314,64
B0,B1,3,0.004681708823720658,64
B0,B2,0,0.004292646509891751,65
B0,B2,1,0.005209003215434084,65
B0,B2,2,0.003355921264924169,65
B0,B2,3,0.0046166850900578715,65
B0,B3,0,0.0029239766081871343,66
B0,B3,1,0.004115755627009646,66
B0,B3,2,0.00393675379154566,66
B0,B3,3,0.003901424019767215,66
B0,C0,0,0.003919372900335946,67
B0,C0,1,0.004437299035369775,67
B0,C0,2,0.0034849951597289448,67
B0,C0,3,0.0043565901554067235,67
B0,C1,0,0.005288042802040562,68
B0,C1,1,0.005980707395498392,68
B0,C1,2,0.0049693449499838655,68
B0,C1,3,0.005982183496976396,68
B0,C2,0,0.0035460992907801418,69
B0,C2,1,0.003536977491961415,69
B0,C2,2,0.002968699580509842,69
B0,C2,3,0.002991091748488198,69
B0,C3,0,0.003794948363817345,70
B0,C3,1,0.003472668810289389,70
B0,C3,2,0.0031623104227170053,70
B0,C3,3,0.003121139215813772,70
B0,D0,0,0.003670523827298743,71
B0,D0,1,0.003922829581993569,71
B0,D0,2,0.0050338818973862534,71
B0,D0,3,0.0043565901554067235,71
B0,D1,0,0.003732736095558044,72
B0,D1,1,0.003665594855305466,72
B0,D1,2,0.00393675379154566,72
B0,D1,3,0.0035112816177904935,72
B0,D2,0,0.005039193729003359,73
B0,D2,1,0.0055948553054662375,73
B0,D2,2,0.005292029686995805,73
B0,D2,3,0.005461993627674101,73
B0,D3,0,0.0033594624860022394,74
B0,D3,1,0.0032797427652733117,74
B0,D3,2,0.003226847370119393,74
B0,D3,3,0.003121139215813772,74
B1,A0,0,0.003670523827298743,75
B1,A0,1,0.004244372990353698,75
B1,A0,2,0.0034849951597289448,75
B1,A0,3,0.0035763053514532806,75
B1,A1,0,0.003919372900335946,76
B1,A1,1,0.004758842443729904,76
B1,A1,2,0.004065827686350436,76
B1,A1,3,0.00442161388906951,76
B1,A2,0,0.0049769814607440585,77
B1,A2,1,0.0057234726688102896,77
B1,A2,2,0.005292029686995805,77
B1,A2,3,0.006307302165290331,77
B1,A3,0,0.003732736095558044,78
B1,A3,1,0.0028938906752411574,78
B1,A3,2,0.0035495321071313327,78
B1,A3,3,0.0033812341504649195,78
B1,B0,0,0.005599104143337066,79
B1,B0,1,0.005980707395498392,79
B1,B0,2,0.0042594385285575995,79
B1,B0,3,0.004486637622732297,79
B1,B2,0,0.0038571606320766455,80
B1,B2,1,0.0036012861736334405,80
B1,B2,2,0.003097773475314618,80
B1,B2,3,0.0033812341504649195,80
B1,B3,0,0.005225830533781261,81
B1,B3,1,0.0055948553054662375,81
B1,B3,2,0.00574378831881252,81
B1,B3,3,0.005787112295988036,81
B1,C0,0,0.003297250217742939,82
B1,C0,1,0.004180064308681672,82
B1,C0,2,0.002839625685705066,82
B1,C0,3,0.0031861629494765588,82
B1,C1,0,0.004665920119447555,83
B1,C1,1,0.00482315112540193,83
B1,C1,2,0.00451758631816715,83
B1,C1,3,0.0033162104168021327,83
B1,C2,0,0.006345651362448675,84
B1,C2,1,0.005530546623794212,84
B1,C2,2,0.0050338818973862534,84
B1,C2,3,0.004941803758371805,84
B1,C3,0,0.004043797436854547,85
B1,C3,1,0.004887459807073955,85
B1,C3,2,0.005872862213617296,85
B1,C3,3,0.004746732557383445,85
B1,D0,0,0.003670523827298743,86
B1,D0,1,0.005080385852090032,86
B1,D0,2,0.0035495321071313327,86
B1,D0,3,0.0031861629494765588,86
B1,D1,0,0.004541495582928954,87
B1,D1,1,0.005401929260450161,87
B1,D1,2,0.006453694740238786,87
B1,D1,3,0.005917159763313609,87
B1,D2,0,0.003235037949483638,88
B1,D2,1,0.004887459807073955,88
B1,D2,2,0.0036786060019361085,88
B1,D2,3,0.004486637622732297,88
B1,D3,0,0.0034216747542615404,89
B1,D3,1,0.0037942122186495177,89
B1,D3,2,0.003872216844143272,89
B1,D3,3,0.004031471487092789,89
B2,A0,0,0.004417071046410352,90
B2,A0,1,0.0056591639871382635,90
B2,A0,2,0.004582123265569538,90
B2,A0,3,0.006502373366278692,90
B2,A1,0,0.004479283314669653,91
B2,A1,1,0.004051446945337621,91
B2,A1,2,0.0031623104227170053,91
B2,A1,3,0.002665973080174264,91
B2,A2,0,0.004292646509891751,92
B2,A2,1,0.003472668810289389,92
B2,A2,2,0.004130364633752824,92
B2,A2,3,0.003251186683139346,92
B2,A3,0,0.004354858778151051,93
B2,A3,1,0.004951768488745981,93
B2,A3,2,0.005292029686995805,93
B2,A3,3,0.004941803758371805,93
B2,B0,0,0.0048525569242254575,94
B2,B0,1,0.0045016077170418,94
B2,B0,2,0.006195546950629236,94
B2,B0,3,0.0058521360296508226,94
B2,B1,0,0.004665920119447555,95
B2,B1,1,0.003472668810289389,95
B2,B1,2,0.004001290738948048,95
B2,B1,3,0.003966447753430002,95
B2,B3,0,0.004106009705113848,96
B2,B3,1,0.0032797427652733117,96
B2,B3,2,0.0036786060019361085,96
B2,B3,3,0.003706352818778854,96
B2,C0,0,0.003297250217742939,97
B2,C0,1,0.003729903536977492,97
B2,C0,2,0.004388512423362375,97
B2,C0,3,0.003836400286104428,97
B2,C1,0,0.005288042802040562,98
B2,C1,1,0.005016077170418007,98
B2,C1,2,0.00393675379154566,98
B2,C1,3,0.004811756291046232,98
B2,C2,0,0.004106009705113848,99
B2,C2,1,0.003729903536977492,99
B2,C2,2,0.003872216844143272,99
B2,C2,3,0.0035112816177904935,99
B2,C3,0,0.005039193729003359,100
B2,C3,1,0.005016077170418007,100
B2,C3,2,0.0056147144240077445,100
B2,C3,3,0.00507185122569738,100
B2,D0,0,0.003235037949483638,101
B2,D0,1,0.0034083601286173633,101
B2,D0,2,0.003420458212326557,101
B2,D0,3,0.0035763053514532806,101
B2,D1,0,0.0048525569242254575,102
B2,D1,1,0.0046302250803858525,102
B2,D1,2,0.005421103581800581,102
B2,D1,3,0.006567397099941479,102
B2,D2,0,0.003919372900335946,103
B2,D2,1,0.003536977491961415,103
B2,D2,2,0.003226847370119393,103
B2,D2,3,0.003966447753430002,103
B2,D3,0,0.005039193729003359,104
B2,D3,1,0.005080385852090032,104
B2,D3,2,0.004646660212971926,104
B2,D3,3,0.005592041094999675,104
B3,A0,0,0.004106009705113848,105
B3,A0,1,0.0046302250803858525,105
B3,A0,2,0.004194901581155212,105
B3,A0,3,0.004486637622732297,105
B3,A1,0,0.0035460992907801418,106
B3,A1,1,0.00482315112540193,106
B3,A1,2,0.005098418844788641,106
B3,A1,3,0.004681708823720658,106
B3,A2,0,0.004541495582928954,107
B3,A2,1,0.0037942122186495177,107
B3,A2,2,0.004001290738948048,107
B3,A2,3,0.004486637622732297,107
B3,A3,0,0.004665920119447555,108
B3,A3,1,0.0055948553054662375,108
B3,A3,2,0.004194901581155212,108
B3,A3,3,0.005787112295988036,108
B3,B0,0,0.004043797436854547,109
B3,B0,1,0.004437299035369775,109
B3,B0,2,0.005421103581800581,109
B3,B0,3,0.004486637622732297,109
B3,B1,0,0.003297250217742939,110
B3,B1,1,0.0037942122186495177,110
B3,B1,2,0.004194901581155212,110
B3,B1,3,0.0035763053514532806,110
B3,B2,0,0.005412467338559164,111
B3,B2,1,0.005144694533762058,111
B3,B2,2,0.00484027105517909,111
B3,B2,3,0.004811756291046232,111
B3,C0,0,0.004728132387706856,112
B3,C0,1,0.00482315112540193,112
B3,C0,2,0.005162955792191029,112
B3,C0,3,0.00422654268808115,112
B3,C1,0,0.004541495582928954,113
B3,C1,1,0.004051446945337621,113
B3,C1,2,0.006711842529848338,113
B3,C1,3,0.005657064828662461,113
B3,C2,0,0.004541495582928954,114
B3,C2,1,0.004244372990353698,114
B3,C2,2,0.005421103581800581,114
B3,C2,3,0.00442161388906951,114
B3,C3,0,0.003297250217742939,115
B3,C3,1,0.003022508038585209,115
B3,C3,2,0.003872216844143272,115
B3,C3,3,0.0035763053514532806,115
B3,D0,0,0.0031728256812243376,116
B3,D0,1,0.0034083601286173633,116
B3,D0,2,0.004065827686350436,116
B3,D0,3,0.004096495220755576,116
B3,D1,0,0.0038571606320766455,117
B3,D1,1,0.003987138263665595,117
B3,D1,2,0.0037431429493384964,117
B3,D1,3,0.003836400286104428,117
B3,D2,0,0.005225830533781261,118
B3,D2,1,0.006173633440514469,118
B3,D2,2,0.004904808002581478,118
B3,D2,3,0.004746732557383445,118
B3,D3,0,0.0034838870225208413,119
B3,D3,1,0.004180064308681672,119
B3,D3,2,0.003291384317521781,119
B3,D3,3,0.004551661356395084,119
C0,A0,0,0.0034838870225208413,120
C0,A0,1,0.003536977491961415,120
C0,A0,2,0.0035495321071313327,120
C0,A0,3,0.0035763053514532806,120
C0,A1,0,0.0038571606320766455,121
C0,A1,1,0.003729903536977492,121
C0,A1,2,0.004194901581155212,121
C0,A1,3,0.004291566421743937,121
C0,A2,0,0.005536891875077765,122
C0,A2,1,0.004887459807073955,122
C0,A2,2,0.004130364633752824,122
C0,A2,3,0.005461993627674101,122
C0,A3,0,0.003919372900335946,123
C0,A3,1,0.0034083601286173633,123
C0,A3,2,0.003097773475314618,123
C0,A3,3,0.0031861629494765588,123
C0,B0,0,0.00510140599726266,124
C0,B0,1,0.005916398713826367,124
C0,B0,2,0.004904808002581478,124
C0,B0,3,0.00507185122569738,124
C0,B1,0,0.004541495582928954,125
C0,B1,1,0.003987138263665595,125
C0,B1,2,0.0031623104227170053,125
C0,B1,3,0.005201898693022953,125
C0,B2,0,0.003297250217742939,126
C0,B2,1,0.0025080385852090034,126
C0,B2,2,0.0037431429493384964,126
C0,B2,3,0.0034462578841277067,126
C0,B3,0,0.003919372900335946,127
C0,B3,1,0.003022508038585209,127
C0,B3,2,0.0037431429493384964,127
C0,B3,3,0.0036413290851160674,127
C0,C1,0,0.004292646509891751,128
C0,C1,1,0.005337620578778135,128
C0,C1,2,0.005808325266214908,128
C0,C1,3,0.0048767800247090185,128
C0,C2,0,0.00510140599726266,129
C0,C2,1,0.004694533762057878,129
C0,C2,2,0.00574378831881252,129
C0,C2,3,0.006047207230639184,129
C0,C3,0,0.0038571606320766455,130
C0,C3,1,0.0038585209003215433,130
C0,C3,2,0.00303323652791223,130
C0,C3,3,0.0037713765524416414,130
C0,D0,0,0.0034216747542615404,131
C0,D0,1,0.004758842443729904,131
C0,D0,2,0.003097773475314618,131
C0,D0,3,0.0035763053514532806,131
C0,D1,0,0.0036083115590394427,132
C0,D1,1,0.004244372990353698,132
C0,D1,2,0.0043239754759599874,132
C0,D1,3,0.004096495220755576,132
C0,D2,0,0.005536891875077765,133
C0,D2,1,0.005337620578778135,133
C0,D2,2,0.004775734107776702,133
C0,D2,3,0.004551661356395084,133
C0,D3,0,0.004541495582928954,134
C0,D3,1,0.005273311897106109,134
C0,D3,2,0.005421103581800581,134
C0,D3,3,0.005201898693022953,134
C1,A0,0,0.003981585168595247,135
C1,A0,1,0.004051446945337621,135
C1,A0,2,0.0043239754759599874,135
C1,A0,3,0.00507185122569738,135
C1,A1,0,0.004479283314669653,136
C1,A1,1,0.003922829581993569,136
C1,A1,2,0.003872216844143272,136
C1,A1,3,0.0043565901554067235,136
C1,A2,0,0.006096802289411472,137
C1,A2,1,0.005273311897106109,137
C1,A2,2,0.005356566634398193,137
C1,A2,3,0.005006827492034593,137
C1,A3,0,0.0033594624860022394,138
C1,A3,1,0.0033440514469453377,138
C1,A3,2,0.003097773475314618,138
C1,A3,3,0.0034462578841277067,138
C1,B0,0,0.002861764339927834,139
C1,B0,1,0.003536977491961415,139
C1,B0,2,0.004582123265569538,139
C1,B0,3,0.003836400286104428,139
C1,B1,0,0.0034216747542615404,140
C1,B1,1,0.0045016077170418,140
C1,B1,2,0.004582123265569538,140
C1,B1,3,0.0035112816177904935,140
C1,B2,0,0.004479283314669653,141
C1,B2,1,0.0045016077170418,141
C1,B2,2,0.004582123265569538,141
C1,B2,3,0.00507185122569738,141
C1,B3,0,0.003919372900335946,142
C1,B3,1,0.005337620578778135,142
C1,B3,2,0.006131010003226848,142
C1,B3,3,0.005331946160348528,142
C1,C0,0,0.005474679606818465,143
C1,C0,1,0.0055948553054662375,143
C1,C0,2,0.004711197160374314,143
C1,C0,3,0.005201898693022953,143
C1,C2,0,0.002115217120816225,144
C1,C2,1,0.0028938906752411574,144
C1,C2,2,0.0035495321071313327,144
C1,C2,3,0.004291566421743937,144
C1,C3,0,0.004665920119447555,145
C1,C3,1,0.005080385852090032,145
C1,C3,2,0.00393675379154566,145
C1,C3,3,0.0046166850900578715,145
C1,D0,0,0.005350255070299863,146
C1,D0,1,0.004308681672025723,146
C1,D0,2,0.004388512423362375,146
C1,D0,3,0.004681708823720658,146
C1,D1,0,0.003794948363817345,147
C1,D1,1,0.0029581993569131834,147
C1,D1,2,0.002968699580509842,147
C1,D1,3,0.0033162104168021327,147
C1,D2,0,0.004665920119447555,148
C1,D2,1,0.005466237942122186,148
C1,D2,2,0.0049693449499838655,148
C1,D2,3,0.005331946160348528,148
C1,D3,0,0.006221226825930073,149
C1,D3,1,0.0056591639871382635,149
C1,D3,2,0.005485640529202969,149
C1,D3,3,0.00422654268808115,149
C2,A0,0,0.004665920119447555,150
C2,A0,1,0.005209003215434084,150
C2,A0,2,0.005098418844788641,150
C2,A0,3,0.005527017361336888,150
C2,A1,0,0.0035460992907801418,151
C2,A1,1,0.004115755627009646,151
C2,A1,2,0.004001290738948048,151
C2,A1,3,0.004746732557383445,151
C2,A2,0,0.003048401144705736,152
C2,A2,1,0.005273311897106109,152
C2,A2,2,0.0043239754759599874,152
C2,A2,3,0.004746732557383445,152
C2,A3,0,0.004603707851188255,153
C2,A3,1,0.004180064308681672,153
C2,A3,2,0.004388512423362375,153
C2,A3,3,0.005461993627674101,153
C2,B0,0,0.003794948363817345,154
C2,B0,1,0.0036012861736334405,154
C2,B0,2,0.00393675379154566,154
C2,B0,3,0.00422654268808115,154
C2,B1,0,0.0049769814607440585,155
C2,B1,1,0.004372990353697749,155
C2,B1,2,0.004582123265569538,155
C2,B1,3,0.0046166850900578715,155
C2,B2,0,0.004168221973373149,156
C2,B2,1,0.004437299035369775,156
C2,B2,2,0.004065827686350436,156
C2,B2,3,0.005657064828662461,156
C2,B3,0,0.004479283314669653,157
C2,B3,1,0.006045016077170418,157
C2,B3,2,0.005162955792191029,157
C2,B3,3,0.005331946160348528,157
C2,C0,0,0.004728132387706856,158
C2,C0,1,0.005401929260450161,158
C2,C0,2,0.005227492739593417,158
C2,C0,3,0.005787112295988036,158
C2,C1,0,0.0034216747542615404,159
C2,C1,1,0.0027009646302250806,159
C2,C1,2,0.0035495321071313327,159
C2,C1,3,0.0033162104168021327,159
C2,C3,0,0.002799552071668533,160
C2,C3,1,0.004051446945337621,160
C2,C3,2,0.003872216844143272,160
C2,C3,3,0.0026009493465114766,160
C2,D0,0,0.003919372900335946,161
C2,D0,1,0.006045016077170418,161
C2,D0,2,0.004065827686350436,161
C2,D0,3,0.005461993627674101,161
C2,D1,0,0.003732736095558044,162
C2,D1,1,0.0031511254019292606,162
C2,D1,2,0.0035495321071313327,162
C2,D1,3,0.0031861629494765588,162
C2,D2,0,0.0029861888764464353,163
C2,D2,1,0.003922829581993569,163
C2,D2,2,0.0031623104227170053,163
C2,D2,3,0.0035763053514532806,163
C2,D3,0,0.004914769192484758,164
C2,D3,1,0.005337620578778135,164
C2,D3,2,0.0056147144240077445,164
C2,D3,3,0.004161518954418362,164
C3,A0,0,0.00423043424163245,165
C3,A0,1,0.0066237942122186495,165
C3,A0,2,0.00606647305582446,165
C3,A0,3,0.003836400286104428,165
C3,A1,0,0.006221226825930073,166
C3,A1,1,0.005016077170418007,166
C3,A1,2,0.00484027105517909,166
C3,A1,3,0.004681708823720658,166
C3,A2,0,0.005599104143337066,167
C3,A2,1,0.004372990353697749,167
C3,A2,2,0.0043239754759599874,167
C3,A2,3,0.005982183496976396,167
C3,A3,0,0.004728132387706856,168
C3,A3,1,0.004308681672025723,168
C3,A3,2,0.0056147144240077445,168
C3,A3,3,0.00526692242668574,168
C3,B0,0,0.004728132387706856,169
C3,B0,1,0.004180064308681672,169
C3,B0,2,0.0042594385285575995,169
C3,B0,3,0.003966447753430002,169
C3,B1,0,0.004417071046410352,170
C3,B1,1,0.005530546623794212,170
C3,B1,2,0.004582123265569538,170
C3,B1,3,0.0037713765524416414,170
C3,B2,0,0.004043797436854547,171
C3,B2,1,0.0034083601286173633,171
C3,B2,2,0.0036140690545337206,171
C3,B2,3,0.003836400286104428,171
C3,B3,0,0.004168221973373149,172
C3,B3,1,0.0045659163987138264,172
C3,B3,2,0.004453049370764763,172
C3,B3,3,0.00507185122569738,172
C3,C0,0,0.003297250217742939,173
C3,C0,1,0.003729903536977492,173
C3,C0,2,0.0035495321071313327,173
C3,C0,3,0.00422654268808115,173
C3,C1,0,0.004417071046410352,174
C3,C1,1,0.003472668810289389,174
C3,C1,2,0.00303323652791223,174
C3,C1,3,0.0028610442811626245,174
C3,C2,0,0.004292646509891751,175
C3,C2,1,0.005016077170418007,175
C3,C2,2,0.005356566634398193,175
C3,C2,3,0.00507185122569738,175
C3,D0,0,0.0031106134129650367,176
C3,D0,1,0.003215434083601286,176
C3,D0,2,0.003420458212326557,176
C3,D0,3,0.004096495220755576,176
C3,D1,0,0.004914769192484758,177
C3,D1,1,0.005144694533762058,177
C3,D1,2,0.005356566634398193,177
C3,D1,3,0.005592041094999675,177
C3,D2,0,0.0038571606320766455,178
C3,D2,1,0.003472668810289389,178
C3,D2,2,0.003291384317521781,178
C3,D2,3,0.0036413290851160674,178
C3,D3,0,0.004106009705113848,179
C3,D3,1,0.003922829581993569,179
C3,D3,2,0.005098418844788641,179
C3,D3,3,0.003901424019767215,179
D0,A0,0,0.003235037949483638,180
D0,A0,1,0.002765273311897106,180
D0,A0,2,0.001936108422071636,180
